# Scene Control Language (SCL)
# Version 1.0

# Bootstrap Definitions

# System Commands
Register
Unregister

# Help Command
Register ShowHelp

# System Information
Register GetSystemInfo
Register GetDate
Register GetTime

# System Performance and Diagnostics
Register RunDiagnostics
Register GetProcUsage
Register GetMemoryUsage

# Directory Operations
Register CreateDirectory
Register DeleteDirectory
Register ListDirectoryContents
Register ChangeDirectory

# File Operations
Register OpenFile
Register SaveFile
Register DeleteFile

# Networking
Register ConnectToNetwork
Register DisconnectFromNetwork
Register SendData
Register ReceiveData

# User Account Management
Register CreateUser
Register DeleteUser
Register ChangePassword

# Permissions Management
Register SetPermissions
Register GetPermissions

# Application Management
Register InstallProgram
Register UninstallProgram
Register UpdateProgram

# Scene Management
Register CreateScene
Register LoadScene
Register UnloadScene
Register SetObject

# Object Management
Register CreateObject
Register SetTransform
Register DestroyObject

# Component Management
Register AddComponent
Register RemoveComponent
Register UpdateComponent
Register ResetComponent

# Utility Commands
Register PrintToConsole
Register ClearConsole
Register HideConsole
Register QuitApplication

# Debugging Commands
Register EnableDebugMode
Register DisableDebugMode
Register LogMessage

# Error Handling Commands
Register OnError
Register TryCatchBlock

# Feedback Commands
Register PromptUser
Register DisplayAlert

# Script Control Commands
Register AddScript
Register RemoveScript
Register StartScript
Register PauseScript
Register ResumeScript
Register StopScript

# Event Handling Commands
Register OnEvent
Register AddEvent
Register RemoveEvent
